outcount,reliable
0,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.22487500540389e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.4709019627008695e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,3.5194398737374176e-05
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,4.526515333746552e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,4.602598761939572e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
16,6.473863939768457e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
3,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.7486557001892885e-06
0,5.24512203650605e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
30,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,6.0998806294807325e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.880501678497008e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
2,5.24512203650605e-06
8,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.4709019627008695e-06
1,5.24512203650605e-06
6,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.9273487233672885e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
0,4.599639188632793e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,4.526515333746552e-06
1,5.24512203650605e-06
0,8.125193539859858e-05
0,6.0685749119807345e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.5108742051101824e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.573926172623653e-06
0,5.4709019627008695e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
2,5.24512203650605e-06
0,5.787041017990651e-05
0,6.22487500540389e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,3.5194398737374176e-05
0,6.074119146787995e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.900206249262386e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
0,5.573926172623653e-06
0,5.5108742051101824e-06
0,5.880501678497008e-06
0,4.762553349510551e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,1.3299077322005413e-05
0,5.573926172623653e-06
0,1.9013183397120362e-05
0,5.880501678497008e-06
0,5.4709019627008695e-06
0,6.354470047937293e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0275624501107754e-06
0,3.5194398737374176e-05
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,6.22487500540389e-06
3,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.4476468616638195e-06
0,4.602651822338483e-06
0,5.4709019627008695e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
1,1.3805600364446785e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
4,6.841852551201897e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.900206249262386e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
1,4.602140156275603e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.5108742051101824e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
3,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.900206249262386e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,4.6469309774999285e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
5,5.24512203650605e-06
0,5.900206249262386e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.4709019627008695e-06
0,5.573926172623653e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,4.595937164124979e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.185316203011355e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,3.685248614995733e-05
0,5.880501678497008e-06
2,5.24512203650605e-06
2,4.889476123567134e-06
4,5.24512203650605e-06
0,5.880501678497008e-06
0,6.098976512313117e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
0,5.880501678497008e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.4709019627008695e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
2,5.24512203650605e-06
0,5.573926172623653e-06
4,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
3,5.24512203650605e-06
0,6.0685749119807345e-06
2,2.0380506016864845e-06
0,6.22487500540389e-06
0,5.1046763912772974e-06
3,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,3.5194398737374176e-05
0,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,1.9013183397120362e-05
0,4.80297705691759e-06
0,6.098976512313117e-06
0,4.602598761939572e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.441364405256484e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,0.0021605258863398296
0,5.24512203650605e-06
0,4.602598761939572e-06
0,5.573926172623653e-06
1,5.489725323688599e-06
5,5.24512203650605e-06
0,5.573926172623653e-06
3,5.24512203650605e-06
0,3.685248614995733e-05
0,5.573926172623653e-06
0,5.880501678497008e-06
2,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,4.79969046613909e-06
0,5.900206249262386e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
0,4.6370288732990855e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
4,5.24512203650605e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.573926172623653e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.4709019627008695e-06
3,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
10,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
5,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,4.634306282670515e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.438573132964018e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,5.4709019627008695e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,4.908681235855295e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,6.098976512313117e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
0,1.9013183397120362e-05
0,3.685248614995733e-05
0,5.573926172623653e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,4.602598761939572e-06
0,6.098976512313117e-06
0,5.007587708373447e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.4709019627008695e-06
0,5.24512203650605e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0275624501107754e-06
0,5.880501678497008e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.9273487233672885e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.4709019627008695e-06
0,5.4709019627008695e-06
0,5.4709019627008695e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.9273487233672885e-06
0,4.599800588871395e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.9273487233672885e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.098976512313117e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,4.80297705691759e-06
1,5.24512203650605e-06
10,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.900206249262386e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
6,4.601149124865666e-06
0,3.5194398737374176e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
0,5.24512203650605e-06
2,5.24512203650605e-06
0,6.098976512313117e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
1,5.507518108423094e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
1,4.602321478535171e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
2,1.643295057115727e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,4.82247700002135e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.24512203650605e-06
0,5.4709019627008695e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,4.659303172485784e-06
4,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,4.457052635804522e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
2,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
4,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
2,6.108947288873289e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
2,5.24512203650605e-06
2,5.24512203650605e-06
2,5.24512203650605e-06
0,6.3040429445995935e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.880501678497008e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,4.602598761939572e-06
1,5.24512203650605e-06
0,3.685248614995733e-05
0,5.573926172623653e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.900206249262386e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
3,2.5877719360103166e-05
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
2,6.108947288873289e-06
3,4.59874768175418e-06
0,5.573926172623653e-06
0,5.900206249262386e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
0,5.5108742051101824e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,4.599639188632793e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,3.685248614995733e-05
6,5.4902460296898715e-06
1,5.489725323688599e-06
1,5.24512203650605e-06
0,4.599639188632793e-06
0,1.9013183397120362e-05
0,5.880501678497008e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
19,7.152204744813568e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.5108742051101824e-06
0,1.9013183397120362e-05
0,3.685248614995733e-05
0,5.573926172623653e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.787041017990651e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,4.599639188632793e-06
3,5.24512203650605e-06
0,5.4709019627008695e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,6.074119146787995e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,3.685248614995733e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
