outcount,reliable
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
6,5.24512203650605e-06
0,0.0001325016343624491
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.264678124854393e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
2,-9.205732017209426e-07
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,1.8166329194278382e-05
0,5.179986414890585e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
4,0.0004532451483462186
1,5.24512203650605e-06
0,5.179986414890585e-06
0,0.00012112321696438714
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,3.6005631947115356e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,8.04050811957566e-05
0,6.148384153862838e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,0.0003505342153759406
1,5.24512203650605e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
0,5.179986414890585e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.2315593713812285e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
0,3.6005631947115356e-05
0,1.8166329194278382e-05
0,1.8166329194278382e-05
0,5.245120626404586e-06
0,5.329348381893403e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.358650934175051e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,0.00013977401260828096
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.1542092425100155e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
0,5.179986414890585e-06
0,4.7848047746402265e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,1.8166329194278382e-05
0,5.245120626404586e-06
0,4.434616173859508e-06
0,3.6005631947115356e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.702355597706454e-05
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
0,5.702355597706454e-05
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,3.421464576847634e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.257304775065979e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
2,5.24512203650605e-06
0,5.245120626404586e-06
0,5.245797036535535e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
4,5.24512203650605e-06
0,5.2340727060760495e-06
2,-8.601577241116358e-06
7,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
3,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,4.434616173859508e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,7.495127914043722e-06
0,5.5241105750720614e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.245120626404586e-06
0,5.179986414890585e-06
0,5.245120626404586e-06
243,8.06181470022828e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.179986414890585e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019001879344646751
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.240386262601303e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.179986414890585e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.179986414890585e-06
1,5.45434677821497e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
17,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.280893087517884e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
100,-2.4120733903325084e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.264678124854393e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.280893087517884e-06
0,5.179986414890585e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.991066935400098e-06
2,5.24512203650605e-06
0,4.434616173859508e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
2,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.437329513566054e-06
0,5.702355597706454e-05
0,5.24512203650605e-06
0,1.8166329194278382e-05
26,-1.1767051782205966e-05
0,5.179986414890585e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,5.244960977771407e-06
0,5.317072913211157e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
2,7.7297506993689e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
10,8.787422191379191e-05
0,5.245120626404586e-06
0,5.221720709138755e-06
0,3.6005631947115356e-05
0,5.245120626404586e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
38,5.785093433600517e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.502533080543931e-06
0,5.498471349486769e-06
0,5.24512203650605e-06
0,5.358650934175051e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,3.6005631947115356e-05
0,5.221720709138755e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
5,5.24512203650605e-06
0,5.179986414890585e-06
0,5.221720709138755e-06
0,5.2315593713812285e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.244960977771407e-06
0,5.323352030305278e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
6,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,4.434616173859508e-06
0,5.24512203650605e-06
5,5.24512203650605e-06
2,-2.318312901587532e-06
0,5.221720709138755e-06
0,5.179986414890585e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,1.8166329194278382e-05
0,0.0002517283949044841
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,1.8166329194278382e-05
0,5.2315593713812285e-06
0,5.244960977771407e-06
0,5.5642054024743263e-05
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.396790711377474e-06
0,5.221720709138755e-06
4,5.24512203650605e-06
0,5.257304775065979e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.245757414460313e-06
1,5.24512203650605e-06
0,5.263994326425054e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
5,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.257304775065979e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.244960977771407e-06
8,5.24512203650605e-06
0,5.24512203650605e-06
1,5.25379712849846e-06
0,5.257304775065979e-06
0,5.256773249129424e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.254900080680221e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,3.6005631947115356e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
1,2.4276331895846607e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.179986414890585e-06
1,1.1222710070644302e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
40,-0.00013238129688434463
0,5.245120626404586e-06
0,0.00012112321696438714
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
2,5.548590801250352e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.264678124854393e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,3.6005631947115356e-05
0,5.245797036535535e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
6,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
6,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
0,5.200526070356437e-06
0,3.421464576847634e-05
0,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
2,1.5498625340042484e-05
1,6.152665770562425e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
6,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
5,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.0740196337983705e-06
5,5.24512203650605e-06
0,5.702355597706454e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
2,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
2,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
3,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.870984548523291e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.2836044618585014e-06
0,5.257304775065979e-06
4,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.261470744432408e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.702355597706454e-05
0,5.221720709138755e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
7,5.24512203650605e-06
0,5.329348381893403e-06
3,5.24512203650605e-06
0,5.257304775065979e-06
0,5.264678124854393e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
2,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.254673420165747e-06
0,1.8166329194278382e-05
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
0,5.244960977771407e-06
13,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,3.6005631947115356e-05
2,5.24512203650605e-06
0,5.179986414890585e-06
0,5.221720709138755e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.26385060887242e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.264678124854393e-06
0,5.245120626404586e-06
4,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
3,5.662988889154211e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
3,5.244704600403219e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.264678124854393e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.4372929594659986e-06
2,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.2916180111148565e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.2315593713812285e-06
0,1.8166329194278382e-05
5,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
4,1.8968508283524647e-05
0,5.24512203650605e-06
15,-5.3145027958884094e-06
0,5.221720709138755e-06
0,5.456506500008035e-06
1,5.24512203650605e-06
